Lesson_ID,Gender,Atmosphere-Binary,Atmosphere-Score,Discipline
2304,0,1,69,English
2305,1,1,61,English
2306,0,1,75,English
2307,0,1,89,English
2310,0,1,78,English
2311,0,1,78,English
2312,0,1,87,English
2313,1,1,86,English
2314,0,1,85,English
2315,1,1,78,English
2316,0,1,88,English
2317,0,1,76,English
2318,1,1,65,English
2320,1,0,56,English
2321,1,0,56,English
2322,0,1,76,English
2323,0,1,77,English
2324,0,1,89,English
2325,1,1,78,English
2326,0,1,69,English
2327,0,1,83,English
2328,0,0,59,English
2334,1,1,78,English
2335,0,1,69,English
2336,0,1,75,English
2338,0,1,84,English
2339,0,1,76,Physics
2340,0,1,86,Physics
2341,0,1,86,Physics
2342,0,1,84,Physics
2343,1,1,77,Physics
2344,1,1,63,Physics
2345,0,1,85,Physics
2347,0,1,65,Physics
2348,0,1,78,Physics
2350,1,1,77,Physics
2353,0,1,65,Physics
2354,0,0,59,Physics
2355,1,1,77,Physics
2356,0,1,61,Physics
2357,0,1,75,Physics
2358,1,1,79,Physics
2359,0,1,85,Physics
2360,0,1,77,Physics
2361,1,1,92,Physics
2362,0,1,75,Physics
2363,0,1,90,Physics
2365,0,1,86,Physics
2366,0,1,85,Physics
2367,1,1,77,Physics
2368,1,1,78,Physics
2369,0,1,69,Physics
2370,1,1,65,Physics
2373,0,1,85,Chemistry
2374,0,1,76,Chemistry
2375,0,1,79,Chemistry
2377,0,1,91,Chemistry
2379,1,1,75,Chemistry
2380,0,1,90,Chemistry
2382,0,1,79,Chemistry
2385,1,0,55,Chemistry
2386,0,1,76,Chemistry
2387,0,1,61,Chemistry
2389,0,1,78,Chemistry
2390,0,1,75,Chemistry
2391,0,1,75,Chemistry
2392,0,1,76,Chemistry
2393,0,1,63,Chemistry
2395,1,1,78,Chemistry
2397,1,1,88,Chemistry
2398,0,1,87,Chemistry
2399,0,1,78,Chemistry
2400,0,1,87,Chemistry
2401,0,1,85,Chemistry
2403,0,1,86,Biology
2405,1,0,59,Biology
2406,0,1,92,Biology
2408,0,1,91,Biology
2409,0,1,85,Biology
2410,0,1,78,Biology
2411,0,1,75,Biology
2412,1,0,59,Biology
2413,0,1,90,Biology
2415,0,1,61,Biology
2416,0,1,63,Biology
2419,0,1,75,Biology
2420,0,1,74,Biology
2421,0,1,79,Biology
2423,0,1,74,Biology
2424,0,1,75,Biology
2425,0,1,79,Biology
2426,0,1,78,Biology
2427,0,1,84,Biology
2428,0,1,85,Biology
2429,0,1,78,Biology
2430,0,1,76,Biology
2431,0,1,80,Biology
2435,1,1,75,History
2436,0,1,90,History
2437,1,1,69,History
2438,0,1,75,History
2439,0,1,88,History
2440,1,1,65,History
2442,0,1,78,History
2443,0,1,76,History
2444,0,1,84,History
2445,0,1,69,History
2446,0,1,77,History
2447,0,1,88,History
2452,0,1,78,Politics
2454,0,1,80,History
2455,1,0,58,History
2456,1,1,61,History
2457,0,1,63,History
2458,0,1,69,History
2459,0,1,67,History
2460,0,1,85,History
2461,1,0,56,History
2462,1,1,90,Geography
2465,0,1,89,Geography
2466,0,1,80,Geography
2467,0,1,88,Geography
2468,0,1,90,Geography
2469,0,1,79,Geography
2470,0,1,87,Geography
2471,1,1,89,Geography
2473,0,1,67,Geography
2474,0,1,76,Geography
2475,0,1,78,Geography
2476,0,0,54,Geography
2478,0,1,78,Geography
2480,0,1,67,Geography
2483,0,1,77,Geography
2484,0,1,85,Geography
2485,0,1,75,Geography
2487,0,1,90,Politics
2490,0,1,83,Politics
2491,0,1,75,Politics
2492,0,1,84,Politics
2493,0,1,87,Politics
2494,0,1,89,Politics
2495,0,1,90,Politics
2496,0,1,88,Politics
2497,0,1,85,Politics
2498,0,1,85,Politics
2499,0,1,84,Politics
2500,0,1,84,Politics
